   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2117              		.cfi_def_cfa 11, 4
 2118 00fc 18D04DE2 		sub	sp, sp, #24
 2119 0100 18000BE5 		str	r0, [fp, #-24]
 2120 0104 1C100BE5 		str	r1, [fp, #-28]
 2121 0108 20200BE5 		str	r2, [fp, #-32]
 175:../os_core/os_core.c ****     INT8U      len;
 176:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
 177:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 178:../os_core/os_core.c **** 
 179:../os_core/os_core.c **** 
 180:../os_core/os_core.c **** 
 181:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 182:../os_core/os_core.c **** #endif    
 183:../os_core/os_core.c ****     OS_ENTER_CRITICAL();
 2122              		.loc 1 183 0
 2123              	@ 183 "../os_core/os_core.c" 1
 2124 010c 00000FE1 		mrs   r0, cpsr
 2125              	@ 0 "" 2
 2126              	@ 183 "../os_core/os_core.c" 1
 2127 0110 04002DE5 		stmfd sp!, {r0}
 2128              	@ 0 "" 2
 2129              	@ 183 "../os_core/os_core.c" 1
 2130 0114 C00080E3 		orr   r0, r0, #0b11000000
 2131              	@ 0 "" 2
 2132              	@ 183 "../os_core/os_core.c" 1
 2133 0118 00F021E1 		msr   cpsr_c, r0
 2134              	@ 0 "" 2
 184:../os_core/os_core.c **** #if OS_ARG_CHK_EN > 0
 185:../os_core/os_core.c ****     if (pevent == (OS_EVENT *)0) {               /* Is 'pevent' a NULL pointer?                    
 2135              		.loc 1 185 0
 2136 011c 18301BE5 		ldr	r3, [fp, #-24]
 2137 0120 000053E3 		cmp	r3, #0
 2138 0124 0500001A 		bne	.L8
 186:../os_core/os_core.c ****         OS_EXIT_CRITICAL();                      /* Yes                                            
 2139              		.loc 1 186 0
 2140              	@ 186 "../os_core/os_core.c" 1
 2141 0128 04009DE4 		ldmfd sp!, {r0}
 2142              	@ 0 "" 2
 2143              	@ 186 "../os_core/os_core.c" 1
 2144 012c 00F021E1 		msr   cpsr_c, r0
 2145              	@ 0 "" 2
 187:../os_core/os_core.c ****         *err = OS_ERR_PEVENT_NULL;
 2146              		.loc 1 187 0
 2147 0130 20301BE5 		ldr	r3, [fp, #-32]
 2148 0134 0420A0E3 		mov	r2, #4
 2149 0138 0020C3E5 		strb	r2, [r3, #0]
 188:../os_core/os_core.c ****         return;
 2150              		.loc 1 188 0
 2151 013c 2B0000EA 		b	.L7
 2152              	.L8:
 189:../os_core/os_core.c ****     }
 190:../os_core/os_core.c ****     if (pname == (char *)0) {                    /* Is 'pname' a NULL pointer?                     
 2153              		.loc 1 190 0
 2154 0140 1C301BE5 		ldr	r3, [fp, #-28]
 2155 0144 000053E3 		cmp	r3, #0
 2156 0148 0500001A 		bne	.L10
 191:../os_core/os_core.c ****         OS_EXIT_CRITICAL();                      /* Yes                                            
 2157              		.loc 1 191 0
 2158              	@ 191 "../os_core/os_core.c" 1
 2159 014c 04009DE4 		ldmfd sp!, {r0}
 2160              	@ 0 "" 2
 2161              	@ 191 "../os_core/os_core.c" 1
 2162 0150 00F021E1 		msr   cpsr_c, r0
 2163              	@ 0 "" 2
 192:../os_core/os_core.c ****         *err = OS_ERR_PNAME_NULL;
 2164              		.loc 1 192 0
 2165 0154 20301BE5 		ldr	r3, [fp, #-32]
 2166 0158 0F20A0E3 		mov	r2, #15
 2167 015c 0020C3E5 		strb	r2, [r3, #0]
 193:../os_core/os_core.c ****         return;
 2168              		.loc 1 193 0
 2169 0160 220000EA 		b	.L7
 2170              	.L10:
 194:../os_core/os_core.c ****     }
 195:../os_core/os_core.c **** #endif
 196:../os_core/os_core.c ****     switch (pevent->OSEventType) {
 2171              		.loc 1 196 0
 2172 0164 18301BE5 		ldr	r3, [fp, #-24]
 2173 0168 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2174 016c 013043E2 		sub	r3, r3, #1
 2175 0170 030053E3 		cmp	r3, #3
 2176 0174 0700008A 		bhi	.L11
 197:../os_core/os_core.c ****         case OS_EVENT_TYPE_SEM:
 198:../os_core/os_core.c ****         case OS_EVENT_TYPE_MUTEX:
 199:../os_core/os_core.c ****         case OS_EVENT_TYPE_MBOX:
 200:../os_core/os_core.c ****         case OS_EVENT_TYPE_Q:
 201:../os_core/os_core.c ****              break;
 202:../os_core/os_core.c **** 
 203:../os_core/os_core.c ****         default:
 204:../os_core/os_core.c ****              OS_EXIT_CRITICAL();
 205:../os_core/os_core.c ****              *err = OS_ERR_EVENT_TYPE;
 206:../os_core/os_core.c ****              return;
 207:../os_core/os_core.c ****     }
 208:../os_core/os_core.c ****     len = OS_StrLen(pname);                           /* Can we fit the string in the storage area?
 2177              		.loc 1 208 0
 2178 0178 1C001BE5 		ldr	r0, [fp, #-28]
 2179 017c FEFFFFEB 		bl	OS_StrLen
 2180 0180 0030A0E1 		mov	r3, r0
 2181 0184 0D304BE5 		strb	r3, [fp, #-13]
 209:../os_core/os_core.c ****     if (len > (OS_EVENT_NAME_SIZE - 1)) {             /* No                                        
 2182              		.loc 1 209 0
 2183 0188 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2184 018c 1F0053E3 		cmp	r3, #31
 2185 0190 0600008A 		bhi	.L13
 2186 0194 0B0000EA 		b	.L15
 2187              	.L11:
 204:../os_core/os_core.c ****              OS_EXIT_CRITICAL();
 2188              		.loc 1 204 0
 2189              	@ 204 "../os_core/os_core.c" 1
 2190 0198 04009DE4 		ldmfd sp!, {r0}
 2191              	@ 0 "" 2
 2192              	@ 204 "../os_core/os_core.c" 1
 2193 019c 00F021E1 		msr   cpsr_c, r0
 2194              	@ 0 "" 2
 205:../os_core/os_core.c ****              *err = OS_ERR_EVENT_TYPE;
 2195              		.loc 1 205 0
 2196 01a0 20301BE5 		ldr	r3, [fp, #-32]
 2197 01a4 0120A0E3 		mov	r2, #1
 2198 01a8 0020C3E5 		strb	r2, [r3, #0]
 206:../os_core/os_core.c ****              return;
 2199              		.loc 1 206 0
 2200 01ac 0F0000EA 		b	.L7
 2201              	.L13:
 210:../os_core/os_core.c ****         OS_EXIT_CRITICAL();
 2202              		.loc 1 210 0
 2203              	@ 210 "../os_core/os_core.c" 1
 2204 01b0 04009DE4 		ldmfd sp!, {r0}
 2205              	@ 0 "" 2
 2206              	@ 210 "../os_core/os_core.c" 1
 2207 01b4 00F021E1 		msr   cpsr_c, r0
 2208              	@ 0 "" 2
 211:../os_core/os_core.c ****         *err = OS_ERR_EVENT_NAME_TOO_LONG;
 2209              		.loc 1 211 0
 2210 01b8 20301BE5 		ldr	r3, [fp, #-32]
 2211 01bc 0C20A0E3 		mov	r2, #12
 2212 01c0 0020C3E5 		strb	r2, [r3, #0]
 212:../os_core/os_core.c ****         return;
 2213              		.loc 1 212 0
 2214 01c4 090000EA 		b	.L7
 2215              	.L15:
 213:../os_core/os_core.c ****     } 
 214:../os_core/os_core.c ****     (void)OS_StrCopy(pevent->OSEventName, pname);     /* Yes, copy name to the event control block 
 2216              		.loc 1 214 0
 2217 01c8 18301BE5 		ldr	r3, [fp, #-24]
 2218 01cc 103083E2 		add	r3, r3, #16
 2219 01d0 0300A0E1 		mov	r0, r3
 2220 01d4 1C101BE5 		ldr	r1, [fp, #-28]
 2221 01d8 FEFFFFEB 		bl	OS_StrCopy
 215:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2222              		.loc 1 215 0
 2223              	@ 215 "../os_core/os_core.c" 1
 2224 01dc 04009DE4 		ldmfd sp!, {r0}
 2225              	@ 0 "" 2
 2226              	@ 215 "../os_core/os_core.c" 1
 2227 01e0 00F021E1 		msr   cpsr_c, r0
 2228              	@ 0 "" 2
 216:../os_core/os_core.c ****     *err = OS_NO_ERR;
 2229              		.loc 1 216 0
 2230 01e4 20301BE5 		ldr	r3, [fp, #-32]
 2231 01e8 0020A0E3 		mov	r2, #0
 2232 01ec 0020C3E5 		strb	r2, [r3, #0]
 2233              	.L7:
 217:../os_core/os_core.c **** }
 2234              		.loc 1 217 0
 2235 01f0 0CD04BE2 		sub	sp, fp, #12
 2236 01f4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2237 01f8 1EFF2FE1 		bx	lr
 2238              		.cfi_endproc
 2239              	.LFE1:
 2241              		.align	2
 2242              		.global	OSInit
 2244              	OSInit:
 2245              	.LFB2:
 218:../os_core/os_core.c **** #endif
 219:../os_core/os_core.c **** 
 220:../os_core/os_core.c **** /*$PAGE*/
 221:../os_core/os_core.c **** /*
 222:../os_core/os_core.c **** ***************************************************************************************************
 223:../os_core/os_core.c **** *                                             INITIALIZATION
 224:../os_core/os_core.c **** *
 225:../os_core/os_core.c **** * Description: This function is used to initialize the internals of uC/OS-II and MUST be called pri
 226:../os_core/os_core.c **** *              creating any uC/OS-II object and, prior to calling OSStart().
 227:../os_core/os_core.c **** *
 228:../os_core/os_core.c **** * Arguments  : none
 229:../os_core/os_core.c **** *
 230:../os_core/os_core.c **** * Returns    : none
 231:../os_core/os_core.c **** ***************************************************************************************************
 232:../os_core/os_core.c **** */
 233:../os_core/os_core.c **** 
 234:../os_core/os_core.c **** void  OSInit (void)
 235:../os_core/os_core.c **** {
 2246              		.loc 1 235 0
 2247              		.cfi_startproc
 2248              		@ Function supports interworking.
 2249              		@ args = 0, pretend = 0, frame = 0
 2250              		@ frame_needed = 1, uses_anonymous_args = 0
 2251 01fc 0DC0A0E1 		mov	ip, sp
 2252              	.LCFI4:
 2253              		.cfi_def_cfa_register 12
 2254 0200 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2255 0204 04B04CE2 		sub	fp, ip, #4
 2256              		.cfi_offset 14, -8
 2257              		.cfi_offset 13, -12
 2258              		.cfi_offset 11, -16
 2259              	.LCFI5:
 2260              		.cfi_def_cfa 11, 4
 236:../os_core/os_core.c **** #if OS_VERSION >= 204
 237:../os_core/os_core.c ****     OSInitHookBegin();                                           /* Call port specific initializati
 2261              		.loc 1 237 0
 2262 0208 FEFFFFEB 		bl	OSInitHookBegin
 238:../os_core/os_core.c **** #endif
 239:../os_core/os_core.c **** 
 240:../os_core/os_core.c ****     OS_InitMisc();                                               /* Initialize miscellaneous variab
 2263              		.loc 1 240 0
 2264 020c 480300EB 		bl	OS_InitMisc
 241:../os_core/os_core.c **** 
 242:../os_core/os_core.c ****     OS_InitRdyList();                                            /* Initialize the Ready List      
 2265              		.loc 1 242 0
 2266 0210 750300EB 		bl	OS_InitRdyList
 243:../os_core/os_core.c **** 
 244:../os_core/os_core.c ****     OS_InitTCBList();                                            /* Initialize the free list of OS_
 2267              		.loc 1 244 0
 2268 0214 D50300EB 		bl	OS_InitTCBList
 245:../os_core/os_core.c **** 
 246:../os_core/os_core.c ****     OS_InitEventList();                                          /* Initialize the free list of OS_
 2269              		.loc 1 246 0
 2270 0218 090300EB 		bl	OS_InitEventList
 247:../os_core/os_core.c **** 
 248:../os_core/os_core.c **** #if (OS_VERSION >= 251) && (OS_FLAG_EN > 0) && (OS_MAX_FLAGS > 0)
 249:../os_core/os_core.c ****     OS_FlagInit();                                               /* Initialize the event flag struc
 2271              		.loc 1 249 0
 2272 021c FEFFFFEB 		bl	OS_FlagInit
 250:../os_core/os_core.c **** #endif
 251:../os_core/os_core.c **** 
 252:../os_core/os_core.c **** #if (OS_MEM_EN > 0) && (OS_MAX_MEM_PART > 0)
 253:../os_core/os_core.c ****     OS_MemInit();                                                /* Initialize the memory manager  
 2273              		.loc 1 253 0
 2274 0220 FEFFFFEB 		bl	OS_MemInit
 254:../os_core/os_core.c **** #endif
 255:../os_core/os_core.c **** 
 256:../os_core/os_core.c **** #if (OS_Q_EN > 0) && (OS_MAX_QS > 0)
 257:../os_core/os_core.c ****     OS_QInit();                                                  /* Initialize the message queue st
 2275              		.loc 1 257 0
 2276 0224 FEFFFFEB 		bl	OS_QInit
 258:../os_core/os_core.c **** #endif
 259:../os_core/os_core.c **** 
 260:../os_core/os_core.c ****     OS_InitTaskIdle();                                           /* Create the Idle Task           
 2277              		.loc 1 260 0
 2278 0228 9C0300EB 		bl	OS_InitTaskIdle
 261:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
 262:../os_core/os_core.c ****     OS_InitTaskStat();                                           /* Create the Statistic Task      
 2279              		.loc 1 262 0
 2280 022c B50300EB 		bl	OS_InitTaskStat
 263:../os_core/os_core.c **** #endif
 264:../os_core/os_core.c **** 
 265:../os_core/os_core.c **** #if OS_VERSION >= 204
 266:../os_core/os_core.c ****     OSInitHookEnd();                                             /* Call port specific init. code  
 2281              		.loc 1 266 0
 2282 0230 FEFFFFEB 		bl	OSInitHookEnd
 267:../os_core/os_core.c **** #endif
 268:../os_core/os_core.c **** 
 269:../os_core/os_core.c **** #if OS_VERSION >= 270 && OS_DEBUG_EN > 0
 270:../os_core/os_core.c ****     OSDebugInit();
 2283              		.loc 1 270 0
 2284 0234 FEFFFFEB 		bl	OSDebugInit
 271:../os_core/os_core.c **** #endif
 272:../os_core/os_core.c **** }
 2285              		.loc 1 272 0
 2286 0238 0CD04BE2 		sub	sp, fp, #12
 2287 023c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2288 0240 1EFF2FE1 		bx	lr
 2289              		.cfi_endproc
 2290              	.LFE2:
 2292              		.align	2
 2293              		.global	OSIntEnter
 2295              	OSIntEnter:
 2296              	.LFB3:
 273:../os_core/os_core.c **** /*$PAGE*/
 274:../os_core/os_core.c **** /*
 275:../os_core/os_core.c **** ***************************************************************************************************
 276:../os_core/os_core.c **** *                                              ENTER ISR
 277:../os_core/os_core.c **** *
 278:../os_core/os_core.c **** * Description: This function is used to notify uC/OS-II that you are about to service an interrupt
 279:../os_core/os_core.c **** *              service routine (ISR).  This allows uC/OS-II to keep track of interrupt nesting and 
 280:../os_core/os_core.c **** *              only perform rescheduling at the last nested ISR.
 281:../os_core/os_core.c **** *
 282:../os_core/os_core.c **** * Arguments  : none
 283:../os_core/os_core.c **** *
 284:../os_core/os_core.c **** * Returns    : none
 285:../os_core/os_core.c **** *
 286:../os_core/os_core.c **** * Notes      : 1) This function should be called ith interrupts already disabled
 287:../os_core/os_core.c **** *              2) Your ISR can directly increment OSIntNesting without calling this function becaus
 288:../os_core/os_core.c **** *                 OSIntNesting has been declared 'global'.  
 289:../os_core/os_core.c **** *              3) You MUST still call OSIntExit() even though you increment OSIntNesting directly.
 290:../os_core/os_core.c **** *              4) You MUST invoke OSIntEnter() and OSIntExit() in pair.  In other words, for every 
 291:../os_core/os_core.c **** *                 to OSIntEnter() at the beginning of the ISR you MUST have a call to OSIntExit() a
 292:../os_core/os_core.c **** *                 end of the ISR.
 293:../os_core/os_core.c **** *              5) You are allowed to nest interrupts up to 255 levels deep.
 294:../os_core/os_core.c **** *              6) I removed the OS_ENTER_CRITICAL() and OS_EXIT_CRITICAL() around the increment bec
 295:../os_core/os_core.c **** *                 OSIntEnter() is always called with interrupts disabled.
 296:../os_core/os_core.c **** ***************************************************************************************************
 297:../os_core/os_core.c **** */
 298:../os_core/os_core.c **** 
 299:../os_core/os_core.c **** void  OSIntEnter (void)
 300:../os_core/os_core.c **** {
 2297              		.loc 1 300 0
 2298              		.cfi_startproc
 2299              		@ Function supports interworking.
 2300              		@ args = 0, pretend = 0, frame = 0
 2301              		@ frame_needed = 1, uses_anonymous_args = 0
 2302 0244 0DC0A0E1 		mov	ip, sp
 2303              	.LCFI6:
 2304              		.cfi_def_cfa_register 12
 2305 0248 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2306 024c 04B04CE2 		sub	fp, ip, #4
 2307              		.cfi_offset 14, -8
 2308              		.cfi_offset 13, -12
 2309              		.cfi_offset 11, -16
 2310              	.LCFI7:
 2311              		.cfi_def_cfa 11, 4
 301:../os_core/os_core.c ****     if (OSRunning == TRUE) {
 2312              		.loc 1 301 0
 2313 0250 3C309FE5 		ldr	r3, .L19
 2314 0254 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2315 0258 010053E3 		cmp	r3, #1
 2316 025c 0900001A 		bne	.L17
 302:../os_core/os_core.c ****         if (OSIntNesting < 255u) {
 2317              		.loc 1 302 0
 2318 0260 30309FE5 		ldr	r3, .L19+4
 2319 0264 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2320 0268 FF0053E3 		cmp	r3, #255
 2321 026c 0500000A 		beq	.L17
 303:../os_core/os_core.c ****             OSIntNesting++;                      /* Increment ISR nesting level                    
 2322              		.loc 1 303 0
 2323 0270 20309FE5 		ldr	r3, .L19+4
 2324 0274 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2325 0278 013083E2 		add	r3, r3, #1
 2326 027c FF2003E2 		and	r2, r3, #255
 2327 0280 10309FE5 		ldr	r3, .L19+4
 2328 0284 0020C3E5 		strb	r2, [r3, #0]
 2329              	.L17:
 304:../os_core/os_core.c ****         }
 305:../os_core/os_core.c ****     }
 306:../os_core/os_core.c **** }
 2330              		.loc 1 306 0
 2331 0288 0CD04BE2 		sub	sp, fp, #12
 2332 028c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2333 0290 1EFF2FE1 		bx	lr
 2334              	.L20:
 2335              		.align	2
 2336              	.L19:
 2337 0294 00000000 		.word	OSRunning
