   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1288 005c 10300BE5 		str	r3, [fp, #-16]
 245:../sintesisVoz.c **** 
 246:../sintesisVoz.c ****     while( (tp = getSyllableId( tp, &i )) )            // Extrae una sílaba del texto y devuelve su
 1289              		.loc 1 246 0
 1290 0060 050000EA 		b	.L2
 1291              	.L3:
 247:../sintesisVoz.c ****         iis_playwawFile( syllablesWavFile[i] );        // Reproduce el correspondiente sonido index
 1292              		.loc 1 247 0
 1293 0064 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 1294 0068 0320A0E1 		mov	r2, r3
 1295 006c 34309FE5 		ldr	r3, .L4
 1296 0070 023193E7 		ldr	r3, [r3, r2, asl #2]
 1297 0074 0300A0E1 		mov	r0, r3
 1298 0078 FEFFFFEB 		bl	iis_playwawFile
 1299              	.L2:
 246:../sintesisVoz.c ****     while( (tp = getSyllableId( tp, &i )) )            // Extrae una sílaba del texto y devuelve su
 1300              		.loc 1 246 0 discriminator 1
 1301 007c 11304BE2 		sub	r3, fp, #17
 1302 0080 10001BE5 		ldr	r0, [fp, #-16]
 1303 0084 0310A0E1 		mov	r1, r3
 1304 0088 350300EB 		bl	getSyllableId
 1305 008c 10000BE5 		str	r0, [fp, #-16]
 1306 0090 10301BE5 		ldr	r3, [fp, #-16]
 1307 0094 000053E3 		cmp	r3, #0
 1308 0098 F1FFFF1A 		bne	.L3
 248:../sintesisVoz.c **** }
 1309              		.loc 1 248 0
 1310 009c 0CD04BE2 		sub	sp, fp, #12
 1311 00a0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1312 00a4 1EFF2FE1 		bx	lr
 1313              	.L5:
 1314              		.align	2
 1315              	.L4:
 1316 00a8 00000000 		.word	syllablesWavFile
 1317              		.cfi_endproc
 1318              	.LFE0:
 1320              		.align	2
 1321              		.global	iis_textToSpeechInteger
 1323              	iis_textToSpeechInteger:
 1324              	.LFB1:
 249:../sintesisVoz.c **** 
 250:../sintesisVoz.c **** void  iis_textToSpeechInteger(uint32 i )
 251:../sintesisVoz.c **** {
 1325              		.loc 1 251 0
 1326              		.cfi_startproc
 1327              		@ Function supports interworking.
 1328              		@ args = 0, pretend = 0, frame = 24
 1329              		@ frame_needed = 1, uses_anonymous_args = 0
 1330 00ac 0DC0A0E1 		mov	ip, sp
 1331              	.LCFI2:
 1332              		.cfi_def_cfa_register 12
 1333 00b0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1334 00b4 04B04CE2 		sub	fp, ip, #4
 1335              		.cfi_offset 14, -8
 1336              		.cfi_offset 13, -12
 1337              		.cfi_offset 11, -16
 1338              	.LCFI3:
 1339              		.cfi_def_cfa 11, 4
 1340 00b8 18D04DE2 		sub	sp, sp, #24
 1341 00bc 20000BE5 		str	r0, [fp, #-32]
 252:../sintesisVoz.c **** 	char buf[10 + 1];
 253:../sintesisVoz.c **** 	char *p = buf + 10;
 1342              		.loc 1 253 0
 1343 00c0 1C304BE2 		sub	r3, fp, #28
 1344 00c4 0A3083E2 		add	r3, r3, #10
 1345 00c8 10300BE5 		str	r3, [fp, #-16]
 254:../sintesisVoz.c **** 	uint8 num=0;
 1346              		.loc 1 254 0
 1347 00cc 0030A0E3 		mov	r3, #0
 1348 00d0 11304BE5 		strb	r3, [fp, #-17]
 255:../sintesisVoz.c **** 	*p = '\0';
 1349              		.loc 1 255 0
 1350 00d4 10301BE5 		ldr	r3, [fp, #-16]
 1351 00d8 0020A0E3 		mov	r2, #0
 1352 00dc 0020C3E5 		strb	r2, [r3, #0]
 256:../sintesisVoz.c **** 	if(i==0){
 1353              		.loc 1 256 0
 1354 00e0 20301BE5 		ldr	r3, [fp, #-32]
 1355 00e4 000053E3 		cmp	r3, #0
 1356 00e8 2000001A 		bne	.L8
 257:../sintesisVoz.c **** 		*--p=('0'+num);
 1357              		.loc 1 257 0
 1358 00ec 10301BE5 		ldr	r3, [fp, #-16]
 1359 00f0 013043E2 		sub	r3, r3, #1
 1360 00f4 10300BE5 		str	r3, [fp, #-16]
 1361 00f8 11305BE5 		ldrb	r3, [fp, #-17]
 1362 00fc 303083E2 		add	r3, r3, #48
 1363 0100 FF2003E2 		and	r2, r3, #255
 1364 0104 10301BE5 		ldr	r3, [fp, #-16]
 1365 0108 0020C3E5 		strb	r2, [r3, #0]
 258:../sintesisVoz.c **** 	}
 259:../sintesisVoz.c ****     while(i){
 1366              		.loc 1 259 0
 1367 010c 170000EA 		b	.L8
 1368              	.L9:
 260:../sintesisVoz.c **** 		num=i%10;
 1369              		.loc 1 260 0
 1370 0110 20101BE5 		ldr	r1, [fp, #-32]
 1371 0114 74309FE5 		ldr	r3, .L10
 1372 0118 912383E0 		umull	r2, r3, r1, r3
 1373 011c A321A0E1 		mov	r2, r3, lsr #3
 1374 0120 0230A0E1 		mov	r3, r2
 1375 0124 0331A0E1 		mov	r3, r3, asl #2
 1376 0128 023083E0 		add	r3, r3, r2
 1377 012c 8330A0E1 		mov	r3, r3, asl #1
 1378 0130 012063E0 		rsb	r2, r3, r1
 1379 0134 0230A0E1 		mov	r3, r2
 1380 0138 11304BE5 		strb	r3, [fp, #-17]
 261:../sintesisVoz.c **** 		*--p=('0'+num);
 1381              		.loc 1 261 0
 1382 013c 10301BE5 		ldr	r3, [fp, #-16]
 1383 0140 013043E2 		sub	r3, r3, #1
 1384 0144 10300BE5 		str	r3, [fp, #-16]
 1385 0148 11305BE5 		ldrb	r3, [fp, #-17]
 1386 014c 303083E2 		add	r3, r3, #48
 1387 0150 FF2003E2 		and	r2, r3, #255
 1388 0154 10301BE5 		ldr	r3, [fp, #-16]
 1389 0158 0020C3E5 		strb	r2, [r3, #0]
 262:../sintesisVoz.c **** 		i=i/10;
 1390              		.loc 1 262 0
 1391 015c 20201BE5 		ldr	r2, [fp, #-32]
 1392 0160 28309FE5 		ldr	r3, .L10
 1393 0164 921383E0 		umull	r1, r3, r2, r3
 1394 0168 A331A0E1 		mov	r3, r3, lsr #3
 1395 016c 20300BE5 		str	r3, [fp, #-32]
 1396              	.L8:
 259:../sintesisVoz.c ****     while(i){
 1397              		.loc 1 259 0 discriminator 1
 1398 0170 20301BE5 		ldr	r3, [fp, #-32]
 1399 0174 000053E3 		cmp	r3, #0
 1400 0178 E4FFFF1A 		bne	.L9
 263:../sintesisVoz.c **** 	}
 264:../sintesisVoz.c **** 	iis_textToSpeech(p);
 1401              		.loc 1 264 0
 1402 017c 10001BE5 		ldr	r0, [fp, #-16]
 1403 0180 FEFFFFEB 		bl	iis_textToSpeech
 265:../sintesisVoz.c **** }
 1404              		.loc 1 265 0
 1405 0184 0CD04BE2 		sub	sp, fp, #12
 1406 0188 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1407 018c 1EFF2FE1 		bx	lr
 1408              	.L11:
 1409              		.align	2
 1410              	.L10:
 1411 0190 CDCCCCCC 		.word	-858993459
 1412              		.cfi_endproc
 1413              	.LFE1:
 1415              		.align	2
 1417              	faseMonolitera:
 1418              	.LFB2:
 266:../sintesisVoz.c **** 
 267:../sintesisVoz.c **** 
 268:../sintesisVoz.c **** 
 269:../sintesisVoz.c **** /*******************************************************************/
 270:../sintesisVoz.c **** 
 271:../sintesisVoz.c **** /*
 272:../sintesisVoz.c **** Realiza las siguientes transformaciones:
 273:../sintesisVoz.c ****     - Reemplaza letras mayúsculas por sus correspondientes minúsculas
 274:../sintesisVoz.c ****     - Reemplaza vocales acentuadas por sus correspondientes vocales sin acentuar
 275:../sintesisVoz.c ****     - Reemplaza los caracteres no pronunciables por '-'
 276:../sintesisVoz.c ****     - Reemplaza 'v' por 'b'
 277:../sintesisVoz.c ****     - Reemplaza signos de puntuación por '.' o ','
 278:../sintesisVoz.c ****     - Deja sin alterar letras minúsculas, dígitos y el caracter ' '
 279:../sintesisVoz.c **** El texto de salida tiene el mismo número de caracteres que el texto de entrada
 280:../sintesisVoz.c **** */
 281:../sintesisVoz.c **** static void faseMonolitera( char *txtIn, char *txtOut )
 282:../sintesisVoz.c **** {
 1419              		.loc 1 282 0
 1420              		.cfi_startproc
 1421              		@ Function supports interworking.
 1422              		@ args = 0, pretend = 0, frame = 8
 1423              		@ frame_needed = 1, uses_anonymous_args = 0
 1424 0194 0DC0A0E1 		mov	ip, sp
 1425              	.LCFI4:
 1426              		.cfi_def_cfa_register 12
 1427 0198 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1428 019c 04B04CE2 		sub	fp, ip, #4
 1429              		.cfi_offset 14, -8
 1430              		.cfi_offset 13, -12
 1431              		.cfi_offset 11, -16
 1432              	.LCFI5:
 1433              		.cfi_def_cfa 11, 4
 1434 01a0 08D04DE2 		sub	sp, sp, #8
 1435 01a4 10000BE5 		str	r0, [fp, #-16]
 1436 01a8 14100BE5 		str	r1, [fp, #-20]
 283:../sintesisVoz.c ****     static const char charMap[256] = {
 284:../sintesisVoz.c ****         '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
 285:../sintesisVoz.c ****         '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
 286:../sintesisVoz.c ****         ' ', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', ',', '-', '.', '-', //48
 287:../sintesisVoz.c ****         '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '.', '.', '-', '-', '-', '-',
 288:../sintesisVoz.c ****         '-', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o',
 289:../sintesisVoz.c ****         'p', 'q', 'r', 's', 't', 'u', 'b', 'w', 'x', 'y', 'z', '-', '-', '-', '-', '-', //95
 290:../sintesisVoz.c ****         '-', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o',
 291:../sintesisVoz.c ****         'p', 'q', 'r', 's', 't', 'u', 'b', 'w', 'x', 'y', 'z', '-', '-', '-', '-', '-', //127
 292:../sintesisVoz.c ****         '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
 293:../sintesisVoz.c ****         '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
 294:../sintesisVoz.c ****         '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', //176
 295:../sintesisVoz.c ****         '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', //192
 296:../sintesisVoz.c ****         'a', 'a', '-', '-', '-', '-', '-', '-', 'e', 'e', '-', '-', 'i', 'i', '-', '-', //208
 297:../sintesisVoz.c ****         '-', 'N', 'o', 'o', '-', '-', '-', '-', '-', 'u', 'u', '-', 'ü', '-', '-', '-',	//224
 298:../sintesisVoz.c ****         'a', 'a', '-', '-', '-', '-', '-', '-', 'e', 'e', '-', '-', 'i', 'i', '-', '-', //240
 299:../sintesisVoz.c ****         '-', 'N', 'o', 'o', '-', '-', '-', '-', '-', 'u', 'u', '-', 'ü', '-', '-', '-' //256
 300:../sintesisVoz.c **** 
 301:../sintesisVoz.c ****     };
 302:../sintesisVoz.c ****     while( *txtIn )
 1437              		.loc 1 302 0
 1438 01ac 0B0000EA 		b	.L13
 1439              	.L14:
 303:../sintesisVoz.c ****         *txtOut++ = charMap[(uint8) *txtIn++];
 1440              		.loc 1 303 0
 1441 01b0 10301BE5 		ldr	r3, [fp, #-16]
 1442 01b4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1443 01b8 48209FE5 		ldr	r2, .L15
 1444 01bc 0320D2E7 		ldrb	r2, [r2, r3]	@ zero_extendqisi2
 1445 01c0 14301BE5 		ldr	r3, [fp, #-20]
 1446 01c4 0020C3E5 		strb	r2, [r3, #0]
 1447 01c8 14301BE5 		ldr	r3, [fp, #-20]
 1448 01cc 013083E2 		add	r3, r3, #1
 1449 01d0 14300BE5 		str	r3, [fp, #-20]
 1450 01d4 10301BE5 		ldr	r3, [fp, #-16]
 1451 01d8 013083E2 		add	r3, r3, #1
 1452 01dc 10300BE5 		str	r3, [fp, #-16]
 1453              	.L13:
 302:../sintesisVoz.c ****     while( *txtIn )
 1454              		.loc 1 302 0 discriminator 1
 1455 01e0 10301BE5 		ldr	r3, [fp, #-16]
 1456 01e4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1457 01e8 000053E3 		cmp	r3, #0
 1458 01ec EFFFFF1A 		bne	.L14
 304:../sintesisVoz.c ****     *txtOut = '\0';
 1459              		.loc 1 304 0
 1460 01f0 14301BE5 		ldr	r3, [fp, #-20]
 1461 01f4 0020A0E3 		mov	r2, #0
 1462 01f8 0020C3E5 		strb	r2, [r3, #0]
 305:../sintesisVoz.c **** }
 1463              		.loc 1 305 0
 1464 01fc 0CD04BE2 		sub	sp, fp, #12
 1465 0200 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1466 0204 1EFF2FE1 		bx	lr
 1467              	.L16:
 1468              		.align	2
 1469              	.L15:
 1470 0208 00000000 		.word	charMap.4186
 1471              		.cfi_endproc
 1472              	.LFE2:
 1474              		.align	2
 1476              	faseBilitera:
 1477              	.LFB3:
 306:../sintesisVoz.c **** 
 307:../sintesisVoz.c **** /*
 308:../sintesisVoz.c **** Asumiento que es un texto correcto en español, realiza las siguientes transformaciones:
 309:../sintesisVoz.c ****     - Elimina '-' (caracteres no pronunciables)
 310:../sintesisVoz.c ****     - Reemplaza los dígitos por una serie de letras fonéticas
 311:../sintesisVoz.c ****     - Reemplaza "ca", "co", "cu" por "ka", "ko", "ku"
 312:../sintesisVoz.c ****     - Remplaza "ce", "ci" por "ze", "zi"
 313:../sintesisVoz.c ****     - Reemplaza "cr", "cl" por "kr", "kl"
 314:../sintesisVoz.c ****     - Reemplaza "ch" por "H"
 315:../sintesisVoz.c ****     - Reemplaza "gue", "gui" por "ge", "gi"
 316:../sintesisVoz.c ****     - Reemplaza "ge", "gi" por "je", "ji"
 317:../sintesisVoz.c ****     - Reemplaza "gü" por "gu"
 318:../sintesisVoz.c ****     - Elimina "h"
 319:../sintesisVoz.c ****     - Reemplaza "ll" por "y"
 320:../sintesisVoz.c ****     - Reemplaza "que", "qui" por "ke", "ki"
 321:../sintesisVoz.c ****     - Reemplaza "rr" por "R"
 322:../sintesisVoz.c ****     - Reemplaza "y " por "i"
 323:../sintesisVoz.c ****     - Reemplaza " r" por "R"
 324:../sintesisVoz.c ****     - Reemplaza "w" por "gu"
 325:../sintesisVoz.c **** El texto de salida tiene un distinto número de caracteres que el texto de entrada
 326:../sintesisVoz.c **** */
 327:../sintesisVoz.c **** static void faseBilitera( char *txtIn, char *txtOut )
 328:../sintesisVoz.c **** {
 1478              		.loc 1 328 0
 1479              		.cfi_startproc
 1480              		@ Function supports interworking.
 1481              		@ args = 0, pretend = 0, frame = 8
 1482              		@ frame_needed = 1, uses_anonymous_args = 0
 1483 020c 0DC0A0E1 		mov	ip, sp
 1484              	.LCFI6:
 1485              		.cfi_def_cfa_register 12
 1486 0210 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1487 0214 04B04CE2 		sub	fp, ip, #4
 1488              		.cfi_offset 14, -8
 1489              		.cfi_offset 13, -12
 1490              		.cfi_offset 11, -16
 1491              	.LCFI7:
 1492              		.cfi_def_cfa 11, 4
 1493 0218 08D04DE2 		sub	sp, sp, #8
 1494 021c 10000BE5 		str	r0, [fp, #-16]
 1495 0220 14100BE5 		str	r1, [fp, #-20]
 329:../sintesisVoz.c ****     while( *txtIn )
 1496              		.loc 1 329 0
 1497 0224 C30200EA 		b	.L18
 1498              	.L70:
 330:../sintesisVoz.c ****         switch( txtIn[0] ) {
 1499              		.loc 1 330 0
 1500 0228 10301BE5 		ldr	r3, [fp, #-16]
 1501 022c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1502 0230 203043E2 		sub	r3, r3, #32
 1503 0234 590053E3 		cmp	r3, #89
 1504 0238 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1505 023c B30200EA 		b	.L19
 1506              	.L40:
 1507 0240 C00B0000 		.word	.L20
 1508 0244 100D0000 		.word	.L19
 1509 0248 100D0000 		.word	.L19
 1510 024c 100D0000 		.word	.L19
 1511 0250 100D0000 		.word	.L19
 1512 0254 100D0000 		.word	.L19
 1513 0258 100D0000 		.word	.L19
 1514 025c 100D0000 		.word	.L19
 1515 0260 100D0000 		.word	.L19
 1516 0264 100D0000 		.word	.L19
 1517 0268 100D0000 		.word	.L19
 1518 026c 100D0000 		.word	.L19
 1519 0270 100D0000 		.word	.L19
 1520 0274 A8030000 		.word	.L21
 1521 0278 100D0000 		.word	.L19
 1522 027c 100D0000 		.word	.L19
 1523 0280 B8030000 		.word	.L22
 1524 0284 28040000 		.word	.L23
 1525 0288 80040000 		.word	.L24
 1526 028c D8040000 		.word	.L25
 1527 0290 48050000 		.word	.L26
 1528 0294 E8050000 		.word	.L27
 1529 0298 70060000 		.word	.L28
 1530 029c E0060000 		.word	.L29
 1531 02a0 68070000 		.word	.L30
 1532 02a4 C0070000 		.word	.L31
 1533 02a8 100D0000 		.word	.L19
 1534 02ac 100D0000 		.word	.L19
 1535 02b0 100D0000 		.word	.L19
 1536 02b4 100D0000 		.word	.L19
 1537 02b8 100D0000 		.word	.L19
 1538 02bc 100D0000 		.word	.L19
 1539 02c0 100D0000 		.word	.L19
 1540 02c4 100D0000 		.word	.L19
 1541 02c8 100D0000 		.word	.L19
 1542 02cc 100D0000 		.word	.L19
 1543 02d0 100D0000 		.word	.L19
 1544 02d4 100D0000 		.word	.L19
 1545 02d8 100D0000 		.word	.L19
 1546 02dc 100D0000 		.word	.L19
 1547 02e0 100D0000 		.word	.L19
 1548 02e4 100D0000 		.word	.L19
 1549 02e8 100D0000 		.word	.L19
 1550 02ec 100D0000 		.word	.L19
 1551 02f0 100D0000 		.word	.L19
 1552 02f4 100D0000 		.word	.L19
 1553 02f8 100D0000 		.word	.L19
 1554 02fc 100D0000 		.word	.L19
 1555 0300 100D0000 		.word	.L19
 1556 0304 100D0000 		.word	.L19
 1557 0308 100D0000 		.word	.L19
 1558 030c 100D0000 		.word	.L19
 1559 0310 100D0000 		.word	.L19
 1560 0314 100D0000 		.word	.L19
 1561 0318 100D0000 		.word	.L19
 1562 031c 100D0000 		.word	.L19
 1563 0320 100D0000 		.word	.L19
 1564 0324 100D0000 		.word	.L19
 1565 0328 100D0000 		.word	.L19
 1566 032c 100D0000 		.word	.L19
 1567 0330 100D0000 		.word	.L19
 1568 0334 100D0000 		.word	.L19
 1569 0338 100D0000 		.word	.L19
 1570 033c 100D0000 		.word	.L19
 1571 0340 100D0000 		.word	.L19
 1572 0344 100D0000 		.word	.L19
 1573 0348 100D0000 		.word	.L19
 1574 034c 48080000 		.word	.L32
 1575 0350 100D0000 		.word	.L19
 1576 0354 100D0000 		.word	.L19
 1577 0358 100D0000 		.word	.L19
 1578 035c 38090000 		.word	.L33
 1579 0360 000D0000 		.word	.L34
 1580 0364 100D0000 		.word	.L19
 1581 0368 100D0000 		.word	.L19
 1582 036c 100D0000 		.word	.L19
 1583 0370 7C0A0000 		.word	.L35
 1584 0374 100D0000 		.word	.L19
 1585 0378 100D0000 		.word	.L19
 1586 037c 100D0000 		.word	.L19
 1587 0380 100D0000 		.word	.L19
 1588 0384 E80A0000 		.word	.L36
 1589 0388 540B0000 		.word	.L37
 1590 038c 100D0000 		.word	.L19
 1591 0390 100D0000 		.word	.L19
 1592 0394 100D0000 		.word	.L19
 1593 0398 100D0000 		.word	.L19
 1594 039c C00C0000 		.word	.L38
 1595 03a0 100D0000 		.word	.L19
 1596 03a4 540C0000 		.word	.L39
 1597              	.L21:
 331:../sintesisVoz.c ****         case '-':
 332:../sintesisVoz.c ****             txtIn++;
 1598              		.loc 1 332 0
 1599 03a8 10301BE5 		ldr	r3, [fp, #-16]
 1600 03ac 013083E2 		add	r3, r3, #1
 1601 03b0 10300BE5 		str	r3, [fp, #-16]
 333:../sintesisVoz.c ****             break;
 1602              		.loc 1 333 0
 1603 03b4 5F0200EA 		b	.L18
 1604              	.L22:
 334:../sintesisVoz.c ****         case '0':
 335:../sintesisVoz.c ****             *txtOut++ = 'z';
 1605              		.loc 1 335 0
 1606 03b8 14301BE5 		ldr	r3, [fp, #-20]
 1607 03bc 7A20A0E3 		mov	r2, #122
 1608 03c0 0020C3E5 		strb	r2, [r3, #0]
 1609 03c4 14301BE5 		ldr	r3, [fp, #-20]
 1610 03c8 013083E2 		add	r3, r3, #1
 1611 03cc 14300BE5 		str	r3, [fp, #-20]
 336:../sintesisVoz.c ****             *txtOut++ = 'e';
 1612              		.loc 1 336 0
 1613 03d0 14301BE5 		ldr	r3, [fp, #-20]
 1614 03d4 6520A0E3 		mov	r2, #101
 1615 03d8 0020C3E5 		strb	r2, [r3, #0]
 1616 03dc 14301BE5 		ldr	r3, [fp, #-20]
 1617 03e0 013083E2 		add	r3, r3, #1
 1618 03e4 14300BE5 		str	r3, [fp, #-20]
 337:../sintesisVoz.c ****             *txtOut++ = 'r';
 1619              		.loc 1 337 0
 1620 03e8 14301BE5 		ldr	r3, [fp, #-20]
 1621 03ec 7220A0E3 		mov	r2, #114
 1622 03f0 0020C3E5 		strb	r2, [r3, #0]
 1623 03f4 14301BE5 		ldr	r3, [fp, #-20]
 1624 03f8 013083E2 		add	r3, r3, #1
 1625 03fc 14300BE5 		str	r3, [fp, #-20]
 338:../sintesisVoz.c ****             *txtOut++ = 'o';
 1626              		.loc 1 338 0
 1627 0400 14301BE5 		ldr	r3, [fp, #-20]
 1628 0404 6F20A0E3 		mov	r2, #111
 1629 0408 0020C3E5 		strb	r2, [r3, #0]
 1630 040c 14301BE5 		ldr	r3, [fp, #-20]
 1631 0410 013083E2 		add	r3, r3, #1
 1632 0414 14300BE5 		str	r3, [fp, #-20]
 339:../sintesisVoz.c ****             txtIn++;
 1633              		.loc 1 339 0
 1634 0418 10301BE5 		ldr	r3, [fp, #-16]
 1635 041c 013083E2 		add	r3, r3, #1
 1636 0420 10300BE5 		str	r3, [fp, #-16]
 340:../sintesisVoz.c ****             break;
 1637              		.loc 1 340 0
 1638 0424 430200EA 		b	.L18
 1639              	.L23:
 341:../sintesisVoz.c ****         case '1':
 342:../sintesisVoz.c ****             *txtOut++ = 'u';
 1640              		.loc 1 342 0
 1641 0428 14301BE5 		ldr	r3, [fp, #-20]
 1642 042c 7520A0E3 		mov	r2, #117
 1643 0430 0020C3E5 		strb	r2, [r3, #0]
 1644 0434 14301BE5 		ldr	r3, [fp, #-20]
 1645 0438 013083E2 		add	r3, r3, #1
 1646 043c 14300BE5 		str	r3, [fp, #-20]
 343:../sintesisVoz.c ****             *txtOut++ = 'n';
 1647              		.loc 1 343 0
 1648 0440 14301BE5 		ldr	r3, [fp, #-20]
 1649 0444 6E20A0E3 		mov	r2, #110
 1650 0448 0020C3E5 		strb	r2, [r3, #0]
 1651 044c 14301BE5 		ldr	r3, [fp, #-20]
 1652 0450 013083E2 		add	r3, r3, #1
 1653 0454 14300BE5 		str	r3, [fp, #-20]
 344:../sintesisVoz.c ****             *txtOut++ = 'o';
 1654              		.loc 1 344 0
 1655 0458 14301BE5 		ldr	r3, [fp, #-20]
 1656 045c 6F20A0E3 		mov	r2, #111
 1657 0460 0020C3E5 		strb	r2, [r3, #0]
 1658 0464 14301BE5 		ldr	r3, [fp, #-20]
 1659 0468 013083E2 		add	r3, r3, #1
 1660 046c 14300BE5 		str	r3, [fp, #-20]
 345:../sintesisVoz.c ****             txtIn++;
 1661              		.loc 1 345 0
 1662 0470 10301BE5 		ldr	r3, [fp, #-16]
 1663 0474 013083E2 		add	r3, r3, #1
 1664 0478 10300BE5 		str	r3, [fp, #-16]
 346:../sintesisVoz.c ****             break;
 1665              		.loc 1 346 0
 1666 047c 2D0200EA 		b	.L18
 1667              	.L24:
 347:../sintesisVoz.c ****         case '2':
 348:../sintesisVoz.c ****         	*txtOut++ = 'd';
 1668              		.loc 1 348 0
 1669 0480 14301BE5 		ldr	r3, [fp, #-20]
 1670 0484 6420A0E3 		mov	r2, #100
 1671 0488 0020C3E5 		strb	r2, [r3, #0]
 1672 048c 14301BE5 		ldr	r3, [fp, #-20]
 1673 0490 013083E2 		add	r3, r3, #1
 1674 0494 14300BE5 		str	r3, [fp, #-20]
 349:../sintesisVoz.c ****         	*txtOut++ = 'o';
 1675              		.loc 1 349 0
 1676 0498 14301BE5 		ldr	r3, [fp, #-20]
